text,label
place my order,order_request
check cart items,view_cart
recommend black joggers,product_search
put this item in my cart,add_to_cart
how are you,small_talk
add these to my shopping cart,add_to_cart
fashion advice for office wear,styling_advice
open shopping cart,view_cart
find office dresses for women,product_search
open shopping cart,view_cart
checkout now,order_request
i want to purchase,order_request
show me white skirts under 5000,product_search
add this to cart,add_to_cart
good morning,greeting
i dont like this,feedback_negative
bye,farewell
good morning,greeting
add these to my shopping cart,add_to_cart
anything,clarification
what is in my cart,view_cart
great recommendation,feedback_positive
delete everything in cart,clear_cart
add this to cart,add_to_cart
how to style navy joggers,styling_advice
delete everything in cart,clear_cart
view cart,view_cart
too expensive,feedback_negative
add these to my shopping cart,add_to_cart
outfit tips for gym look,styling_advice
i want to purchase,order_request
add these to my shopping cart,add_to_cart
how to style green blazers,styling_advice
great recommendation,feedback_positive
add item two,add_to_cart
show me green heels under 3000,product_search
how are you,small_talk
open shopping cart,view_cart
put this item in my cart,add_to_cart
bye,farewell
recommend red skirts,product_search
open shopping cart,view_cart
not sure,clarification
i want to purchase,order_request
what goes well with heels,styling_advice
add these to my shopping cart,add_to_cart
take care,farewell
add item two,add_to_cart
this is perfect,feedback_positive
see you,farewell
remove all items from cart,clear_cart
great recommendation,feedback_positive
i love this,feedback_positive
great recommendation,feedback_positive
recommend white dresses,product_search
hi,greeting
what's new,small_talk
hows your day,small_talk
thanks bye,farewell
idk,clarification
show me beige heels under 3000,product_search
checkout now,order_request
this is perfect,feedback_positive
show me navy blazers under 7000,product_search
show my cart,view_cart
great recommendation,feedback_positive
what's new,small_talk
are you available,small_talk
different options please,feedback_negative
bye,farewell
not my style,feedback_negative
reset cart,clear_cart
add first one to cart,add_to_cart
remove all items from cart,clear_cart
add this to cart,add_to_cart
open shopping cart,view_cart
good evening,greeting
i dont like this,feedback_negative
hows your day,small_talk
hows your day,small_talk
find wedding sneakers for women,product_search
great recommendation,feedback_positive
not my style,feedback_negative
hows your day,small_talk
delete everything in cart,clear_cart
what's new,small_talk
maybe,clarification
hi,greeting
i dont like this,feedback_negative
hello,greeting
clear cart,clear_cart
i need sneakers for office,product_search
take care,farewell
how to style pink blazers,styling_advice
good evening,greeting
take care,farewell
place my order,order_request
take care,farewell
i want to purchase,order_request
buy this now,order_request
delete everything in cart,clear_cart
i need sneakers for casual,product_search
good evening,greeting
open shopping cart,view_cart
too expensive,feedback_negative
add this to cart,add_to_cart
outfit tips for casual look,styling_advice
not sure,clarification
remove all items from cart,clear_cart
can you help,clarification
add this to cart,add_to_cart
not sure,clarification
proceed to payment,order_request
different options please,feedback_negative
clear cart,clear_cart
i need sneakers for beach,product_search
hey there,greeting
i dont like this,feedback_negative
view cart,view_cart
open shopping cart,view_cart
amazing choices,feedback_positive
checkout now,order_request
anything,clarification
are you available,small_talk
great recommendation,feedback_positive
i love this,feedback_positive
what is in my cart,view_cart
delete everything in cart,clear_cart
clear cart,clear_cart
add item two,add_to_cart
place my order,order_request
how to style white jeans,styling_advice
add first one to cart,add_to_cart
i want to purchase,order_request
bye,farewell
i need joggers for office,product_search
buy this now,order_request
fashion advice for gym wear,styling_advice
what's new,small_talk
amazing choices,feedback_positive
not my style,feedback_negative
are you available,small_talk
how to style blue jeans,styling_advice
thanks bye,farewell
hows your day,small_talk
i dont like this,feedback_negative
outfit tips for party look,styling_advice
different options please,feedback_negative
place my order,order_request
what's new,small_talk
exactly what i wanted,feedback_positive
show me something else,feedback_negative
are you available,small_talk
anything,clarification
different options please,feedback_negative
anything,clarification
take care,farewell
this is perfect,feedback_positive
empty my cart,clear_cart
too expensive,feedback_negative
how are you,small_talk
add first one to cart,add_to_cart
i love this,feedback_positive
good morning,greeting
thanks bye,farewell
recommend blue shirts,product_search
how are you,small_talk
how are you,small_talk
not sure,clarification
great recommendation,feedback_positive
remove all items from cart,clear_cart
check cart items,view_cart
what goes well with sneakers,styling_advice
can you help,clarification
how to style black joggers,styling_advice
place my order,order_request
thank you,farewell
fashion advice for beach wear,styling_advice
idk,clarification
hi,greeting
good evening,greeting
outfit tips for gym look,styling_advice
how are you,small_talk
how are you,small_talk
i need blazers for party,product_search
show my cart,view_cart
what's new,small_talk
fashion advice for party wear,styling_advice
idk,clarification
delete everything in cart,clear_cart
i dont like this,feedback_negative
outfit tips for party look,styling_advice
outfit tips for casual look,styling_advice
i dont like this,feedback_negative
how to style navy sneakers,styling_advice
hows your day,small_talk
what goes well with joggers,styling_advice
see you,farewell
good evening,greeting
what goes well with shirts,styling_advice
what goes well with sneakers,styling_advice
hows your day,small_talk
empty my cart,clear_cart
hey there,greeting
clear cart,clear_cart
find beach t shirts for women,product_search
i need sneakers for wedding,product_search
what is in my cart,view_cart
open shopping cart,view_cart
not sure,clarification
hello,greeting
i need heels for wedding,product_search
buy this now,order_request
amazing choices,feedback_positive
i want to purchase,order_request
clear cart,clear_cart
what goes well with skirts,styling_advice
hey there,greeting
i dont like this,feedback_negative
this is perfect,feedback_positive
not sure,clarification
recommend green sneakers,product_search
add item two,add_to_cart
what is in my cart,view_cart
remove all items from cart,clear_cart
can you help,clarification
exactly what i wanted,feedback_positive
add item two,add_to_cart
hello,greeting
hello,greeting
can you help,clarification
how are you,small_talk
remove all items from cart,clear_cart
anything,clarification
amazing choices,feedback_positive
this is perfect,feedback_positive
show my cart,view_cart
